INFO 2020-10-21 02:07:00,435 autoreload 613 Watching for file changes with StatReloader
ERROR 2020-11-05 18:58:25,430 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 500 59
INFO 2020-11-05 19:00:39,652 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-05 19:01:28,554 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-05 19:01:50,022 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-05 19:02:27,527 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-05 19:02:27,560 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-05 19:02:27,562 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-05 19:02:27,602 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 1870
WARNING 2020-11-05 19:02:27,632 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-05 19:02:27,632 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-05 19:02:31,942 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-05 19:02:31,944 basehttp 154 "GET /course/chapter/?course=29 HTTP/1.1" 200 2
INFO 2020-11-05 19:02:31,950 basehttp 154 "GET /course/29/ HTTP/1.1" 200 446
INFO 2020-11-05 19:02:31,951 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-05 19:02:47,061 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 200 10633216
ERROR 2020-11-05 19:02:47,062 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 500 59
INFO 2020-11-05 19:02:48,287 basehttp 154 "GET /course/1/ HTTP/1.1" 200 447
INFO 2020-11-05 19:02:56,889 basehttp 154 "GET /course/ HTTP/1.1" 200 2485
INFO 2020-11-05 19:03:05,331 basehttp 154 "GET /course/?id=1 HTTP/1.1" 200 2490
INFO 2020-11-05 19:04:12,238 basehttp 154 "GET /course/chapter/ HTTP/1.1" 200 483
INFO 2020-11-05 19:04:25,525 basehttp 154 "GET /xadmin/course/coursechapter/ HTTP/1.1" 200 38145
INFO 2020-11-05 19:04:25,619 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-05 19:04:26,856 basehttp 154 "GET /xadmin/course/coursechapter/8/update/ HTTP/1.1" 200 24532
INFO 2020-11-05 19:04:26,887 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
WARNING 2020-11-05 19:04:26,890 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
WARNING 2020-11-05 19:04:26,991 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-11-05 19:04:29,652 basehttp 154 "POST /xadmin/course/coursechapter/8/update/ HTTP/1.1" 302 0
INFO 2020-11-05 19:04:29,776 basehttp 154 "GET /xadmin/course/coursechapter/? HTTP/1.1" 200 38408
INFO 2020-11-05 19:04:29,802 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-05 19:04:32,208 basehttp 154 "GET /xadmin/course/coursechapter/7/update/ HTTP/1.1" 200 24532
WARNING 2020-11-05 19:04:32,247 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-11-05 19:04:32,248 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
WARNING 2020-11-05 19:04:32,336 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-11-05 19:04:34,220 basehttp 154 "POST /xadmin/course/coursechapter/7/update/ HTTP/1.1" 302 0
INFO 2020-11-05 19:04:34,337 basehttp 154 "GET /xadmin/course/coursechapter/? HTTP/1.1" 200 38408
INFO 2020-11-05 19:04:34,365 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-05 19:04:38,816 basehttp 154 "GET /course/chapter/ HTTP/1.1" 200 615
INFO 2020-11-05 19:04:54,053 basehttp 154 "GET /xadmin/course/coursechapter/6/update/ HTTP/1.1" 200 24532
WARNING 2020-11-05 19:04:54,089 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-11-05 19:04:54,098 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
WARNING 2020-11-05 19:04:54,195 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-11-05 19:04:58,185 basehttp 154 "POST /xadmin/course/coursechapter/6/update/ HTTP/1.1" 302 0
INFO 2020-11-05 19:04:58,285 basehttp 154 "GET /xadmin/course/coursechapter/? HTTP/1.1" 200 38408
INFO 2020-11-05 19:04:58,320 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-05 19:05:00,480 basehttp 154 "GET /xadmin/course/coursechapter/5/update/ HTTP/1.1" 200 24577
WARNING 2020-11-05 19:05:00,507 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-11-05 19:05:00,513 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
WARNING 2020-11-05 19:05:00,593 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-11-05 19:05:02,878 basehttp 154 "POST /xadmin/course/coursechapter/5/update/ HTTP/1.1" 302 0
INFO 2020-11-05 19:05:02,980 basehttp 154 "GET /xadmin/course/coursechapter/? HTTP/1.1" 200 38417
INFO 2020-11-05 19:05:03,008 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-05 19:05:04,314 basehttp 154 "GET /xadmin/course/coursechapter/4/update/ HTTP/1.1" 200 24524
WARNING 2020-11-05 19:05:04,352 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-11-05 19:05:04,360 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
WARNING 2020-11-05 19:05:04,449 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-11-05 19:05:06,236 basehttp 154 "POST /xadmin/course/coursechapter/4/update/ HTTP/1.1" 302 0
INFO 2020-11-05 19:05:06,345 basehttp 154 "GET /xadmin/course/coursechapter/? HTTP/1.1" 200 38406
INFO 2020-11-05 19:05:06,373 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-05 19:05:07,605 basehttp 154 "GET /xadmin/course/coursechapter/3/update/ HTTP/1.1" 200 24524
WARNING 2020-11-05 19:05:07,634 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-11-05 19:05:07,638 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
WARNING 2020-11-05 19:05:07,718 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-11-05 19:05:09,676 basehttp 154 "POST /xadmin/course/coursechapter/3/update/ HTTP/1.1" 302 0
INFO 2020-11-05 19:05:09,787 basehttp 154 "GET /xadmin/course/coursechapter/? HTTP/1.1" 200 38406
INFO 2020-11-05 19:05:09,811 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-05 19:05:11,513 basehttp 154 "GET /xadmin/course/coursechapter/2/update/ HTTP/1.1" 200 24524
WARNING 2020-11-05 19:05:11,530 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-11-05 19:05:11,537 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
WARNING 2020-11-05 19:05:11,634 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-11-05 19:05:13,604 basehttp 154 "POST /xadmin/course/coursechapter/2/update/ HTTP/1.1" 302 0
INFO 2020-11-05 19:05:13,734 basehttp 154 "GET /xadmin/course/coursechapter/? HTTP/1.1" 200 38406
INFO 2020-11-05 19:05:13,762 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-05 19:05:14,616 basehttp 154 "GET /xadmin/course/coursechapter/1/update/ HTTP/1.1" 200 24559
WARNING 2020-11-05 19:05:14,650 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-11-05 19:05:14,657 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
WARNING 2020-11-05 19:05:14,745 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-11-05 19:05:16,452 basehttp 154 "POST /xadmin/course/coursechapter/1/update/ HTTP/1.1" 302 0
INFO 2020-11-05 19:05:16,567 basehttp 154 "GET /xadmin/course/coursechapter/? HTTP/1.1" 200 38415
INFO 2020-11-05 19:05:16,592 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-05 19:05:19,542 basehttp 154 "GET /course/chapter/ HTTP/1.1" 200 1450
INFO 2020-11-05 19:05:27,907 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-05 19:05:27,910 basehttp 154 "GET /course/29/ HTTP/1.1" 200 446
INFO 2020-11-05 19:05:27,913 basehttp 154 "GET /course/chapter/?course=29 HTTP/1.1" 200 2
INFO 2020-11-05 19:05:27,916 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-05 19:05:28,043 basehttp 154 "GET /media/teacher/logo2x.png HTTP/1.1" 304 0
INFO 2020-11-05 19:05:28,102 basehttp 154 "GET /media/course/course-cover_Eehysm0.jpeg HTTP/1.1" 304 0
INFO 2020-11-05 19:05:32,503 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 200 10485760
ERROR 2020-11-05 19:05:32,503 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 500 59
INFO 2020-11-05 19:05:41,318 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-05 19:05:41,332 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-11-05 19:05:41,336 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-05 19:05:55,049 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-05 19:05:55,053 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-05 19:05:55,055 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-05 19:05:55,086 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 1870
WARNING 2020-11-05 19:05:55,110 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-05 19:05:55,110 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-05 19:06:00,827 basehttp 154 "GET /course/?page=1&size=5&ordering=-id&course_category=1 HTTP/1.1" 200 2222
WARNING 2020-11-05 19:06:00,846 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-05 19:06:00,846 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-05 19:06:03,104 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-05 19:06:03,114 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-05 19:06:03,116 basehttp 154 "GET /course/22/ HTTP/1.1" 200 379
INFO 2020-11-05 19:06:03,124 basehttp 154 "GET /course/chapter/?course=22 HTTP/1.1" 200 2
WARNING 2020-11-05 19:06:03,189 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-05 19:06:03,190 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-05 19:07:18,482 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-05 19:07:38,351 basehttp 154 "GET /course/22/ HTTP/1.1" 200 379
INFO 2020-11-05 19:07:38,353 basehttp 154 "GET /course/chapter/?course=22 HTTP/1.1" 200 2
INFO 2020-11-05 19:07:38,356 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-05 19:07:38,358 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
WARNING 2020-11-05 19:07:38,466 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-05 19:07:38,467 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-05 19:08:50,847 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-05 19:08:50,861 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-05 19:08:50,870 basehttp 154 "GET /course/22/ HTTP/1.1" 200 379
INFO 2020-11-05 19:08:50,873 basehttp 154 "GET /course/chapter/?course=22 HTTP/1.1" 200 2
WARNING 2020-11-05 19:08:50,953 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-05 19:08:50,954 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-05 19:09:02,890 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-05 19:09:02,894 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-05 19:09:02,932 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-05 19:09:02,934 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 1870
WARNING 2020-11-05 19:09:02,951 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-05 19:09:02,952 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-05 19:09:08,461 basehttp 154 "GET /course/?page=1&size=5&ordering=-id&course_category=1 HTTP/1.1" 200 2222
WARNING 2020-11-05 19:09:08,477 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-05 19:09:08,478 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-05 19:09:14,186 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-05 19:09:14,188 basehttp 154 "GET /course/3/ HTTP/1.1" 200 368
INFO 2020-11-05 19:09:14,190 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-05 19:09:14,207 basehttp 154 "GET /course/chapter/?course=3 HTTP/1.1" 200 690
WARNING 2020-11-05 19:09:14,260 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-05 19:09:14,260 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-05 19:09:44,313 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-05 19:09:44,315 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-05 19:09:44,319 basehttp 154 "GET /course/3/ HTTP/1.1" 200 368
INFO 2020-11-05 19:09:44,330 basehttp 154 "GET /course/chapter/?course=3 HTTP/1.1" 200 690
WARNING 2020-11-05 19:09:44,410 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-05 19:09:44,410 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-05 19:10:04,197 basehttp 154 "GET /xadmin/course/course/ HTTP/1.1" 200 54934
INFO 2020-11-05 19:10:04,224 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-05 19:10:08,902 basehttp 154 "GET /xadmin/course/course/3/update/ HTTP/1.1" 200 31758
WARNING 2020-11-05 19:10:08,927 log 228 Not Found: /media/course/2.jpeg
INFO 2020-11-05 19:10:08,934 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
WARNING 2020-11-05 19:10:08,935 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-05 19:10:08,952 basehttp 154 "GET /static/ckeditor/ckeditor-init.js HTTP/1.1" 304 0
INFO 2020-11-05 19:10:08,969 basehttp 154 "GET /static/ckeditor/ckeditor/ckeditor.js HTTP/1.1" 304 0
WARNING 2020-11-05 19:10:08,981 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
WARNING 2020-11-05 19:10:09,087 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-11-05 19:10:09,143 basehttp 154 "GET /static/ckeditor/ckeditor/config.js?t=K5H9 HTTP/1.1" 304 0
INFO 2020-11-05 19:10:09,155 basehttp 154 "GET /static/ckeditor/ckeditor/skins/moono-lisa/editor.css?t=K5H9 HTTP/1.1" 304 0
INFO 2020-11-05 19:10:09,158 basehttp 154 "GET /static/ckeditor/ckeditor/lang/zh.js?t=K5H9 HTTP/1.1" 304 0
INFO 2020-11-05 19:10:09,168 basehttp 154 "GET /static/ckeditor/ckeditor/styles.js?t=K5H9 HTTP/1.1" 304 0
INFO 2020-11-05 19:10:09,224 basehttp 154 "GET /static/ckeditor/ckeditor/plugins/scayt/skins/moono-lisa/scayt.css?t=K5H9 HTTP/1.1" 304 0
INFO 2020-11-05 19:10:09,228 basehttp 154 "GET /static/ckeditor/ckeditor/plugins/scayt/dialogs/dialog.css?t=K5H9 HTTP/1.1" 304 0
INFO 2020-11-05 19:10:09,233 basehttp 154 "GET /static/ckeditor/ckeditor/plugins/wsc/skins/moono-lisa/wsc.css?t=K5H9 HTTP/1.1" 304 0
INFO 2020-11-05 19:10:09,234 basehttp 154 "GET /static/ckeditor/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 304 0
INFO 2020-11-05 19:10:09,239 basehttp 154 "GET /static/ckeditor/ckeditor/plugins/dialog/styles/dialog.css HTTP/1.1" 304 0
INFO 2020-11-05 19:10:09,240 basehttp 154 "GET /static/ckeditor/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 304 0
INFO 2020-11-05 19:10:09,275 basehttp 154 "GET /static/ckeditor/ckeditor/skins/moono-lisa/icons.png?t=eb2d11644 HTTP/1.1" 304 0
INFO 2020-11-05 19:10:09,313 basehttp 154 "GET /static/ckeditor/ckeditor/contents.css?t=K5H9 HTTP/1.1" 304 0
INFO 2020-11-05 19:10:26,028 basehttp 154 "POST /xadmin/course/course/3/update/ HTTP/1.1" 302 0
INFO 2020-11-05 19:10:26,152 basehttp 154 "GET /xadmin/course/course/? HTTP/1.1" 200 55172
INFO 2020-11-05 19:10:26,177 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-11-06 11:21:12,040 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-06 11:24:46,930 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-11-06 11:24:46,934 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 11:24:46,938 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 11:24:51,657 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 11:24:51,671 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-06 11:24:51,684 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 11:24:51,685 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 1870
INFO 2020-11-06 11:24:51,709 basehttp 154 "GET /media/course/course-cover_Eehysm0.jpeg HTTP/1.1" 304 0
WARNING 2020-11-06 11:24:51,716 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 11:24:51,717 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 11:24:58,724 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 11:24:58,740 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 11:24:58,741 basehttp 154 "GET /course/chapter/?course=29 HTTP/1.1" 200 2
INFO 2020-11-06 11:24:58,742 basehttp 154 "GET /course/29/ HTTP/1.1" 200 446
INFO 2020-11-06 11:24:58,819 basehttp 154 "GET /media/teacher/logo2x.png HTTP/1.1" 304 0
INFO 2020-11-06 11:25:00,607 basehttp 154 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2020-11-06 11:25:00,639 log 228 Not Found: /cart/
WARNING 2020-11-06 11:25:00,639 basehttp 154 "POST /cart/ HTTP/1.1" 404 3032
INFO 2020-11-06 11:25:02,258 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 200 8593408
ERROR 2020-11-06 11:25:02,259 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 500 59
INFO 2020-11-06 11:25:07,502 basehttp 154 "GET /user/captcha/?username=root HTTP/1.1" 200 142
INFO 2020-11-06 11:25:22,079 basehttp 154 "GET /user/captcha/?username=root HTTP/1.1" 200 142
INFO 2020-11-06 11:25:27,251 basehttp 154 "GET /user/captcha/?username=root HTTP/1.1" 200 142
WARNING 2020-11-06 11:25:56,781 log 228 Bad Request: /user/mobile/13698420336/
WARNING 2020-11-06 11:25:56,781 basehttp 154 "GET /user/mobile/13698420336/ HTTP/1.1" 400 44
INFO 2020-11-06 11:26:07,433 basehttp 154 "GET /user/captcha/?username=13698420336 HTTP/1.1" 200 142
INFO 2020-11-06 11:26:14,103 basehttp 154 "GET /user/captcha/?username=13698420336 HTTP/1.1" 200 142
INFO 2020-11-06 11:26:21,294 basehttp 154 "GET /user/captcha/?username=13698420336 HTTP/1.1" 200 142
INFO 2020-11-06 11:26:24,622 basehttp 154 "GET /user/captcha/?username=13698420336 HTTP/1.1" 200 142
INFO 2020-11-06 11:26:41,041 basehttp 154 "GET /user/captcha/?username=13698420336 HTTP/1.1" 200 142
INFO 2020-11-06 11:26:42,057 basehttp 154 "GET /user/captcha/?username=13698420336 HTTP/1.1" 200 142
INFO 2020-11-06 11:26:42,514 basehttp 154 "GET /user/captcha/?username=13698420336 HTTP/1.1" 200 142
INFO 2020-11-06 11:26:42,720 basehttp 154 "GET /user/captcha/?username=13698420336 HTTP/1.1" 200 142
INFO 2020-11-06 11:27:39,331 basehttp 154 "GET /user/captcha/?username=13698420336 HTTP/1.1" 200 142
INFO 2020-11-06 11:27:54,952 basehttp 154 "GET /user/captcha/?username=13698420336 HTTP/1.1" 200 142
INFO 2020-11-06 11:27:56,970 basehttp 154 "GET /user/captcha/?username=13698420336 HTTP/1.1" 200 142
INFO 2020-11-06 11:27:59,029 basehttp 154 "GET /user/captcha/?username=13698420336 HTTP/1.1" 200 142
INFO 2020-11-06 11:28:01,360 basehttp 154 "GET /user/mobile/13698420333/ HTTP/1.1" 200 16
INFO 2020-11-06 11:28:04,611 basehttp 154 "GET /user/sms/13698420333/ HTTP/1.1" 200 35
INFO 2020-11-06 11:28:07,985 basehttp 154 "OPTIONS /user/ HTTP/1.1" 200 0
INFO 2020-11-06 11:28:08,062 basehttp 154 "POST /user/ HTTP/1.1" 201 213
INFO 2020-11-06 11:28:09,356 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 11:28:09,370 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 11:28:09,377 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-11-06 11:28:12,161 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-06 11:28:12,167 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 11:28:12,171 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 11:28:12,195 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 1870
WARNING 2020-11-06 11:28:12,215 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 11:28:12,215 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 11:28:15,873 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 11:28:15,875 basehttp 154 "GET /course/29/ HTTP/1.1" 200 446
INFO 2020-11-06 11:28:15,877 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 11:28:15,879 basehttp 154 "GET /course/chapter/?course=29 HTTP/1.1" 200 2
WARNING 2020-11-06 11:28:17,731 log 228 Not Found: /cart/
WARNING 2020-11-06 11:28:17,731 basehttp 154 "POST /cart/ HTTP/1.1" 404 3032
WARNING 2020-11-06 11:28:20,562 log 228 Not Found: /cart/
WARNING 2020-11-06 11:28:20,562 basehttp 154 "POST /cart/ HTTP/1.1" 404 3032
WARNING 2020-11-06 11:28:21,445 log 228 Not Found: /cart/
WARNING 2020-11-06 11:28:21,446 basehttp 154 "POST /cart/ HTTP/1.1" 404 3032
WARNING 2020-11-06 11:28:21,731 log 228 Not Found: /cart/
WARNING 2020-11-06 11:28:21,732 basehttp 154 "POST /cart/ HTTP/1.1" 404 3032
WARNING 2020-11-06 11:28:22,035 log 228 Not Found: /cart/
WARNING 2020-11-06 11:28:22,035 basehttp 154 "POST /cart/ HTTP/1.1" 404 3032
WARNING 2020-11-06 11:28:22,605 log 228 Not Found: /cart/
WARNING 2020-11-06 11:28:22,606 basehttp 154 "POST /cart/ HTTP/1.1" 404 3032
WARNING 2020-11-06 11:28:26,295 log 228 Not Found: /cart/
WARNING 2020-11-06 11:28:26,296 basehttp 154 "POST /cart/ HTTP/1.1" 404 3032
INFO 2020-11-06 11:28:28,738 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 200 10043392
ERROR 2020-11-06 11:28:28,741 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 500 59
INFO 2020-11-06 11:28:28,762 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 11:28:28,768 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 11:28:28,769 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-06 11:28:28,801 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 1870
WARNING 2020-11-06 11:28:28,826 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 11:28:28,826 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-06 11:28:36,462 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-06 11:28:36,471 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-06 11:28:36,472 basehttp 154 "GET /course/chapter/?course=27 HTTP/1.1" 200 2
INFO 2020-11-06 11:28:36,474 basehttp 154 "GET /course/27/ HTTP/1.1" 200 374
WARNING 2020-11-06 11:28:36,543 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-06 11:28:36,544 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
WARNING 2020-11-06 11:28:40,632 log 228 Not Found: /cart/
